mode: set
github.com/muety/wakapi/main.go:114.13,119.18 4 0
github.com/muety/wakapi/routes/api/heartbeat.go:175.31,177.76 1 1
github.com/muety/wakapi/routes/api/heartbeat.go:177.76,179.4 1 1
github.com/muety/wakapi/routes/api/heartbeat.go:182.2,182.32 1 1
github.com/muety/wakapi/routes/api/heartbeat.go:182.32,184.137 1 1
github.com/muety/wakapi/routes/api/heartbeat.go:184.137,186.4 1 1
github.com/muety/wakapi/routes/api/heartbeat.go:189.2,189.30 1 1
github.com/muety/wakapi/routes/api/heartbeat.go:189.30,191.137 1 1
github.com/muety/wakapi/routes/api/heartbeat.go:191.137,193.4 1 1
github.com/muety/wakapi/routes/api/heartbeat.go:196.2,197.11 2 1
github.com/muety/wakapi/routes/api/heartbeat.go:211.45,211.46 0 0
github.com/muety/wakapi/routes/api/heartbeat.go:222.45,222.46 0 0
github.com/muety/wakapi/routes/api/heartbeat.go:233.45,233.46 0 0
github.com/muety/wakapi/routes/api/heartbeat.go:243.45,243.46 0 0
github.com/muety/wakapi/routes/api/heartbeat.go:254.45,254.46 0 0
github.com/muety/wakapi/routes/api/heartbeat.go:265.45,265.46 0 0
github.com/muety/wakapi/routes/api/heartbeat.go:276.45,276.46 0 0
github.com/muety/wakapi/routes/api/metrics.go:73.298,83.2 1 0
github.com/muety/wakapi/routes/api/metrics.go:85.60,86.38 1 0
github.com/muety/wakapi/routes/api/metrics.go:86.38,88.3 1 0
github.com/muety/wakapi/routes/api/metrics.go:90.2,96.29 5 0
github.com/muety/wakapi/routes/api/metrics.go:99.70,101.20 2 0
github.com/muety/wakapi/routes/api/metrics.go:101.20,105.3 3 0
github.com/muety/wakapi/routes/api/metrics.go:107.2,109.63 2 0
github.com/muety/wakapi/routes/api/metrics.go:109.63,114.3 4 0
github.com/muety/wakapi/routes/api/metrics.go:114.8,115.34 1 0
github.com/muety/wakapi/routes/api/metrics.go:115.34,117.4 1 0
github.com/muety/wakapi/routes/api/metrics.go:120.2,120.21 1 0
github.com/muety/wakapi/routes/api/metrics.go:120.21,121.66 1 0
github.com/muety/wakapi/routes/api/metrics.go:121.66,126.4 4 0
github.com/muety/wakapi/routes/api/metrics.go:126.9,127.36 1 0
github.com/muety/wakapi/routes/api/metrics.go:127.36,129.5 1 0
github.com/muety/wakapi/routes/api/metrics.go:133.2,136.34 3 0
github.com/muety/wakapi/routes/api/metrics.go:139.81,143.16 3 0
github.com/muety/wakapi/routes/api/metrics.go:143.16,146.3 2 0
github.com/muety/wakapi/routes/api/metrics.go:148.2,151.16 3 0
github.com/muety/wakapi/routes/api/metrics.go:151.16,154.3 2 0
github.com/muety/wakapi/routes/api/metrics.go:156.2,157.16 2 0
github.com/muety/wakapi/routes/api/metrics.go:157.16,160.3 2 0
github.com/muety/wakapi/routes/api/metrics.go:162.2,163.37 2 0
github.com/muety/wakapi/routes/api/metrics.go:163.37,165.17 2 0
github.com/muety/wakapi/routes/api/metrics.go:165.17,168.4 2 0
github.com/muety/wakapi/routes/api/metrics.go:173.2,194.42 4 0
github.com/muety/wakapi/routes/api/metrics.go:194.42,201.3 1 0
github.com/muety/wakapi/routes/api/metrics.go:203.2,203.43 1 0
github.com/muety/wakapi/routes/api/metrics.go:203.43,210.3 1 0
github.com/muety/wakapi/routes/api/metrics.go:212.2,212.41 1 0
github.com/muety/wakapi/routes/api/metrics.go:212.41,219.3 1 0
github.com/muety/wakapi/routes/api/metrics.go:221.2,221.50 1 0
github.com/muety/wakapi/routes/api/metrics.go:221.50,228.3 1 0
github.com/muety/wakapi/routes/api/metrics.go:230.2,230.42 1 0
github.com/muety/wakapi/routes/api/metrics.go:230.42,237.3 1 0
github.com/muety/wakapi/routes/api/metrics.go:239.2,239.40 1 0
github.com/muety/wakapi/routes/api/metrics.go:239.40,246.3 1 0
github.com/muety/wakapi/routes/api/metrics.go:248.2,248.44 1 0
github.com/muety/wakapi/routes/api/metrics.go:248.44,255.3 1 0
github.com/muety/wakapi/routes/api/metrics.go:257.2,258.34 2 0
github.com/muety/wakapi/routes/api/metrics.go:258.34,260.3 1 0
github.com/muety/wakapi/routes/api/metrics.go:261.2,351.16 16 0
github.com/muety/wakapi/routes/api/metrics.go:351.16,353.3 1 0
github.com/muety/wakapi/routes/api/metrics.go:355.2,363.44 2 0
github.com/muety/wakapi/routes/api/metrics.go:363.44,377.3 2 0
github.com/muety/wakapi/routes/api/metrics.go:379.2,379.22 1 0
github.com/muety/wakapi/routes/api/metrics.go:382.82,388.19 4 0
github.com/muety/wakapi/routes/api/metrics.go:388.19,390.3 1 0
github.com/muety/wakapi/routes/api/metrics.go:392.2,393.106 2 0
github.com/muety/wakapi/routes/api/metrics.go:393.106,394.56 1 0
github.com/muety/wakapi/routes/api/metrics.go:394.56,396.4 1 0
github.com/muety/wakapi/routes/api/metrics.go:399.2,404.16 5 0
github.com/muety/wakapi/routes/api/metrics.go:404.16,407.3 2 0
github.com/muety/wakapi/routes/api/metrics.go:408.2,441.16 7 0
github.com/muety/wakapi/routes/api/metrics.go:441.16,444.3 2 0
github.com/muety/wakapi/routes/api/metrics.go:446.2,446.32 1 0
github.com/muety/wakapi/routes/api/metrics.go:446.32,453.3 1 0
github.com/muety/wakapi/routes/api/metrics.go:454.2,464.29 6 0
github.com/muety/wakapi/routes/api/metrics.go:464.29,465.20 1 0
github.com/muety/wakapi/routes/api/metrics.go:465.20,467.18 2 0
github.com/muety/wakapi/routes/api/metrics.go:467.18,470.5 2 0
github.com/muety/wakapi/routes/api/metrics.go:471.4,478.6 3 0
github.com/muety/wakapi/routes/api/metrics.go:482.2,485.22 3 0
github.com/muety/wakapi/routes/api/summary.go:20.122,26.2 1 0
github.com/muety/wakapi/routes/api/summary.go:28.63,34.2 4 0
github.com/muety/wakapi/routes/api/summary.go:53.73,55.16 2 0
github.com/muety/wakapi/routes/api/summary.go:55.16,59.3 3 0
github.com/muety/wakapi/routes/api/summary.go:61.2,61.51 1 0
github.com/muety/wakapi/routes/handler.go:14.53,15.2 0 0
github.com/muety/wakapi/routes/handler.go:17.36,19.2 1 0
github.com/muety/wakapi/routes/home.go:29.112,35.2 1 1
github.com/muety/wakapi/routes/home.go:37.57,38.34 1 1
github.com/muety/wakapi/routes/home.go:38.34,41.3 2 1
github.com/muety/wakapi/routes/home.go:44.72,45.22 1 1
github.com/muety/wakapi/routes/home.go:45.22,47.3 1 1
github.com/muety/wakapi/routes/home.go:49.2,49.54 1 1
github.com/muety/wakapi/routes/home.go:49.54,52.3 2 1
github.com/muety/wakapi/routes/home.go:53.2,53.40 1 1
github.com/muety/wakapi/routes/home.go:53.40,56.3 2 0
github.com/muety/wakapi/routes/home.go:58.2,58.66 1 1
github.com/muety/wakapi/routes/home.go:61.98,66.109 4 1
github.com/muety/wakapi/routes/home.go:66.109,67.57 1 1
github.com/muety/wakapi/routes/home.go:67.57,69.4 1 1
github.com/muety/wakapi/routes/home.go:72.2,72.110 1 1
github.com/muety/wakapi/routes/home.go:72.110,73.51 1 1
github.com/muety/wakapi/routes/home.go:73.51,75.4 1 1
github.com/muety/wakapi/routes/home.go:78.2,78.101 1 1
github.com/muety/wakapi/routes/home.go:78.101,79.87 1 0
github.com/muety/wakapi/routes/home.go:79.87,81.4 1 0
github.com/muety/wakapi/routes/home.go:84.2,92.49 4 1
github.com/muety/wakapi/routes/imprint.go:17.83,22.2 1 0
github.com/muety/wakapi/routes/imprint.go:24.60,26.2 1 0
github.com/muety/wakapi/routes/imprint.go:28.77,29.22 1 0
github.com/muety/wakapi/routes/imprint.go:29.22,31.3 1 0
github.com/muety/wakapi/routes/imprint.go:33.2,34.74 2 0
github.com/muety/wakapi/routes/imprint.go:34.74,36.3 1 0
github.com/muety/wakapi/routes/imprint.go:38.2,38.84 1 0
github.com/muety/wakapi/routes/imprint.go:41.81,45.2 1 0
github.com/muety/wakapi/routes/leaderboard.go:28.132,34.2 1 0
github.com/muety/wakapi/routes/leaderboard.go:36.64,42.42 5 0
github.com/muety/wakapi/routes/leaderboard.go:42.42,44.3 1 0
github.com/muety/wakapi/routes/leaderboard.go:46.2,49.33 3 0
github.com/muety/wakapi/routes/leaderboard.go:52.79,53.22 1 0
github.com/muety/wakapi/routes/leaderboard.go:53.22,55.3 1 0
github.com/muety/wakapi/routes/leaderboard.go:57.2,58.95 2 0
github.com/muety/wakapi/routes/leaderboard.go:58.95,60.3 1 0
github.com/muety/wakapi/routes/leaderboard.go:63.112,77.19 9 0
github.com/muety/wakapi/routes/leaderboard.go:77.19,79.17 2 0
github.com/muety/wakapi/routes/leaderboard.go:79.17,86.4 2 0
github.com/muety/wakapi/routes/leaderboard.go:89.3,89.51 1 0
github.com/muety/wakapi/routes/leaderboard.go:89.51,91.109 1 0
github.com/muety/wakapi/routes/leaderboard.go:91.109,92.141 1 0
github.com/muety/wakapi/routes/leaderboard.go:92.141,94.6 1 0
github.com/muety/wakapi/routes/leaderboard.go:97.8,98.49 1 0
github.com/muety/wakapi/routes/leaderboard.go:98.49,100.18 2 0
github.com/muety/wakapi/routes/leaderboard.go:100.18,107.5 2 0
github.com/muety/wakapi/routes/leaderboard.go:110.4,110.19 1 0
github.com/muety/wakapi/routes/leaderboard.go:110.19,112.110 1 0
github.com/muety/wakapi/routes/leaderboard.go:112.110,113.143 1 0
github.com/muety/wakapi/routes/leaderboard.go:113.143,115.7 1 0
github.com/muety/wakapi/routes/leaderboard.go:115.12,117.7 1 0
github.com/muety/wakapi/routes/leaderboard.go:121.4,121.140 1 0
github.com/muety/wakapi/routes/leaderboard.go:121.140,123.5 1 0
github.com/muety/wakapi/routes/leaderboard.go:124.4,125.43 2 0
github.com/muety/wakapi/routes/leaderboard.go:125.43,127.5 1 0
github.com/muety/wakapi/routes/leaderboard.go:129.4,130.24 2 0
github.com/muety/wakapi/routes/leaderboard.go:130.24,131.23 1 0
github.com/muety/wakapi/routes/leaderboard.go:131.23,133.6 1 0
github.com/muety/wakapi/routes/leaderboard.go:134.5,135.53 2 0
github.com/muety/wakapi/routes/leaderboard.go:137.9,143.4 1 0
github.com/muety/wakapi/routes/leaderboard.go:146.2,161.49 3 0
github.com/muety/wakapi/routes/login.go:30.149,37.2 1 0
github.com/muety/wakapi/routes/login.go:39.58,64.2 13 0
github.com/muety/wakapi/routes/login.go:66.73,67.22 1 0
github.com/muety/wakapi/routes/login.go:67.22,69.3 1 0
github.com/muety/wakapi/routes/login.go:71.2,71.85 1 0
github.com/muety/wakapi/routes/login.go:71.85,74.3 2 0
github.com/muety/wakapi/routes/login.go:76.2,76.73 1 0
github.com/muety/wakapi/routes/login.go:79.74,80.22 1 0
github.com/muety/wakapi/routes/login.go:80.22,82.3 1 0
github.com/muety/wakapi/routes/login.go:84.2,84.85 1 0
github.com/muety/wakapi/routes/login.go:84.85,87.3 2 0
github.com/muety/wakapi/routes/login.go:89.2,90.38 2 0
github.com/muety/wakapi/routes/login.go:90.38,94.3 3 0
github.com/muety/wakapi/routes/login.go:95.2,95.64 1 0
github.com/muety/wakapi/routes/login.go:95.64,99.3 3 0
github.com/muety/wakapi/routes/login.go:101.2,102.16 2 0
github.com/muety/wakapi/routes/login.go:102.16,106.3 3 0
github.com/muety/wakapi/routes/login.go:108.2,108.91 1 0
github.com/muety/wakapi/routes/login.go:108.91,112.3 3 0
github.com/muety/wakapi/routes/login.go:114.2,115.16 2 0
github.com/muety/wakapi/routes/login.go:115.16,120.3 4 0
github.com/muety/wakapi/routes/login.go:122.2,126.92 4 0
github.com/muety/wakapi/routes/login.go:129.75,130.22 1 0
github.com/muety/wakapi/routes/login.go:130.22,132.3 1 0
github.com/muety/wakapi/routes/login.go:134.2,134.54 1 0
github.com/muety/wakapi/routes/login.go:134.54,136.3 1 0
github.com/muety/wakapi/routes/login.go:137.2,138.85 2 0
github.com/muety/wakapi/routes/login.go:141.74,142.22 1 0
github.com/muety/wakapi/routes/login.go:142.22,144.3 1 0
github.com/muety/wakapi/routes/login.go:146.2,146.85 1 0
github.com/muety/wakapi/routes/login.go:146.85,149.3 2 0
github.com/muety/wakapi/routes/login.go:151.2,151.100 1 0
github.com/muety/wakapi/routes/login.go:154.75,155.22 1 0
github.com/muety/wakapi/routes/login.go:155.22,157.3 1 0
github.com/muety/wakapi/routes/login.go:159.2,160.38 2 0
github.com/muety/wakapi/routes/login.go:160.38,164.3 3 0
github.com/muety/wakapi/routes/login.go:165.2,165.66 1 0
github.com/muety/wakapi/routes/login.go:165.66,169.3 3 0
github.com/muety/wakapi/routes/login.go:171.2,171.120 1 0
github.com/muety/wakapi/routes/login.go:171.120,175.3 3 0
github.com/muety/wakapi/routes/login.go:177.2,177.85 1 0
github.com/muety/wakapi/routes/login.go:177.85,180.3 2 0
github.com/muety/wakapi/routes/login.go:182.2,186.83 4 0
github.com/muety/wakapi/routes/login.go:186.83,187.61 1 0
github.com/muety/wakapi/routes/login.go:187.61,190.4 2 0
github.com/muety/wakapi/routes/login.go:192.3,192.68 1 0
github.com/muety/wakapi/routes/login.go:192.68,194.4 1 0
github.com/muety/wakapi/routes/login.go:197.2,197.71 1 0
github.com/muety/wakapi/routes/login.go:197.71,201.3 3 0
github.com/muety/wakapi/routes/login.go:203.2,205.23 2 0
github.com/muety/wakapi/routes/login.go:205.23,208.48 3 0
github.com/muety/wakapi/routes/login.go:208.48,210.4 1 0
github.com/muety/wakapi/routes/login.go:211.3,212.9 2 0
github.com/muety/wakapi/routes/login.go:215.2,218.16 3 0
github.com/muety/wakapi/routes/login.go:218.16,223.3 4 0
github.com/muety/wakapi/routes/login.go:224.2,224.14 1 0
github.com/muety/wakapi/routes/login.go:224.14,228.3 3 0
github.com/muety/wakapi/routes/login.go:230.2,231.65 2 0
github.com/muety/wakapi/routes/login.go:234.81,235.22 1 0
github.com/muety/wakapi/routes/login.go:235.22,237.3 1 0
github.com/muety/wakapi/routes/login.go:238.2,238.81 1 0
github.com/muety/wakapi/routes/login.go:241.79,242.22 1 0
github.com/muety/wakapi/routes/login.go:242.22,244.3 1 0
github.com/muety/wakapi/routes/login.go:246.2,248.17 3 0
github.com/muety/wakapi/routes/login.go:248.17,252.3 3 0
github.com/muety/wakapi/routes/login.go:254.2,259.52 2 0
github.com/muety/wakapi/routes/login.go:262.80,263.22 1 0
github.com/muety/wakapi/routes/login.go:263.22,265.3 1 0
github.com/muety/wakapi/routes/login.go:267.2,268.38 2 0
github.com/muety/wakapi/routes/login.go:268.38,272.3 3 0
github.com/muety/wakapi/routes/login.go:273.2,273.70 1 0
github.com/muety/wakapi/routes/login.go:273.70,277.3 3 0
github.com/muety/wakapi/routes/login.go:279.2,280.16 2 0
github.com/muety/wakapi/routes/login.go:280.16,284.3 3 0
github.com/muety/wakapi/routes/login.go:286.2,286.27 1 0
github.com/muety/wakapi/routes/login.go:286.27,290.3 3 0
github.com/muety/wakapi/routes/login.go:292.2,294.96 3 0
github.com/muety/wakapi/routes/login.go:294.96,299.3 4 0
github.com/muety/wakapi/routes/login.go:299.8,301.3 1 0
github.com/muety/wakapi/routes/login.go:303.2,303.51 1 0
github.com/muety/wakapi/routes/login.go:303.51,308.3 4 0
github.com/muety/wakapi/routes/login.go:310.2,311.90 2 0
github.com/muety/wakapi/routes/login.go:314.82,315.22 1 0
github.com/muety/wakapi/routes/login.go:315.22,317.3 1 0
github.com/muety/wakapi/routes/login.go:319.2,319.28 1 0
github.com/muety/wakapi/routes/login.go:319.28,323.3 3 0
github.com/muety/wakapi/routes/login.go:325.2,326.38 2 0
github.com/muety/wakapi/routes/login.go:326.38,330.3 3 0
github.com/muety/wakapi/routes/login.go:331.2,331.79 1 0
github.com/muety/wakapi/routes/login.go:331.79,335.3 3 0
github.com/muety/wakapi/routes/login.go:337.2,337.91 1 0
github.com/muety/wakapi/routes/login.go:337.91,338.64 1 0
github.com/muety/wakapi/routes/login.go:338.64,343.4 4 0
github.com/muety/wakapi/routes/login.go:343.9,344.48 1 0
github.com/muety/wakapi/routes/login.go:344.48,346.68 2 0
github.com/muety/wakapi/routes/login.go:346.68,348.6 1 0
github.com/muety/wakapi/routes/login.go:348.11,350.6 1 0
github.com/muety/wakapi/routes/login.go:353.8,355.3 1 0
github.com/muety/wakapi/routes/login.go:357.2,358.65 2 0
github.com/muety/wakapi/routes/login.go:361.118,371.17 3 0
github.com/muety/wakapi/routes/login.go:371.17,373.3 1 0
github.com/muety/wakapi/routes/login.go:375.2,375.49 1 0
github.com/muety/wakapi/routes/projects.go:22.122,28.2 1 0
github.com/muety/wakapi/routes/projects.go:30.61,40.2 4 0
github.com/muety/wakapi/routes/projects.go:42.76,43.22 1 0
github.com/muety/wakapi/routes/projects.go:43.22,45.3 1 0
github.com/muety/wakapi/routes/projects.go:46.2,46.92 1 0
github.com/muety/wakapi/routes/projects.go:46.92,48.3 1 0
github.com/muety/wakapi/routes/projects.go:51.106,53.17 2 0
github.com/muety/wakapi/routes/projects.go:53.17,56.3 2 0
github.com/muety/wakapi/routes/projects.go:58.2,67.16 5 0
github.com/muety/wakapi/routes/projects.go:67.16,75.3 2 0
github.com/muety/wakapi/routes/projects.go:77.2,85.49 2 0
github.com/muety/wakapi/routes/routes.go:18.13,20.2 1 0
github.com/muety/wakapi/routes/routes.go:22.46,43.24 1 1
github.com/muety/wakapi/routes/routes.go:43.24,45.4 1 0
github.com/muety/wakapi/routes/routes.go:46.32,48.4 1 1
github.com/muety/wakapi/routes/routes.go:49.31,51.4 1 1
github.com/muety/wakapi/routes/routes.go:52.30,54.4 1 1
github.com/muety/wakapi/routes/routes.go:55.47,57.4 1 0
github.com/muety/wakapi/routes/routes.go:58.42,60.4 1 0
github.com/muety/wakapi/routes/routes.go:61.42,63.4 1 0
github.com/muety/wakapi/routes/routes.go:64.38,66.4 1 0
github.com/muety/wakapi/routes/routes.go:67.39,69.4 1 0
github.com/muety/wakapi/routes/routes.go:73.31,74.32 1 0
github.com/muety/wakapi/routes/routes.go:74.32,76.3 1 0
github.com/muety/wakapi/routes/routes.go:77.2,77.33 1 0
github.com/muety/wakapi/routes/routes.go:77.33,79.3 1 0
github.com/muety/wakapi/routes/routes.go:80.2,80.31 1 0
github.com/muety/wakapi/routes/routes.go:80.31,82.3 1 0
github.com/muety/wakapi/routes/routes.go:83.2,83.27 1 0
github.com/muety/wakapi/routes/routes.go:83.27,85.3 1 0
github.com/muety/wakapi/routes/routes.go:86.2,86.32 1 0
github.com/muety/wakapi/routes/routes.go:86.32,88.3 1 0
github.com/muety/wakapi/routes/routes.go:89.2,89.30 1 0
github.com/muety/wakapi/routes/routes.go:89.30,91.3 1 0
github.com/muety/wakapi/routes/routes.go:92.2,92.31 1 0
github.com/muety/wakapi/routes/routes.go:92.31,94.3 1 0
github.com/muety/wakapi/routes/routes.go:95.2,95.31 1 0
github.com/muety/wakapi/routes/routes.go:95.31,97.3 1 0
github.com/muety/wakapi/routes/routes.go:98.2,98.33 1 0
github.com/muety/wakapi/routes/routes.go:98.33,100.3 1 0
github.com/muety/wakapi/routes/routes.go:101.2,101.18 1 0
github.com/muety/wakapi/routes/routes.go:104.22,107.86 2 1
github.com/muety/wakapi/routes/routes.go:107.86,109.3 1 1
github.com/muety/wakapi/routes/routes.go:109.8,110.13 1 0
github.com/muety/wakapi/routes/routes.go:114.42,116.2 1 0
github.com/muety/wakapi/routes/routes.go:118.24,120.2 1 0
github.com/muety/wakapi/routes/settings.go:70.20,85.2 1 0
github.com/muety/wakapi/routes/settings.go:87.61,98.2 5 0
github.com/muety/wakapi/routes/settings.go:100.76,101.22 1 0
github.com/muety/wakapi/routes/settings.go:101.22,103.3 1 0
github.com/muety/wakapi/routes/settings.go:104.2,104.74 1 0
github.com/muety/wakapi/routes/settings.go:107.77,108.22 1 0
github.com/muety/wakapi/routes/settings.go:108.22,110.3 1 0
github.com/muety/wakapi/routes/settings.go:112.2,112.38 1 0
github.com/muety/wakapi/routes/settings.go:112.38,116.3 3 0
github.com/muety/wakapi/routes/settings.go:118.2,122.23 4 0
github.com/muety/wakapi/routes/settings.go:122.23,127.3 4 0
github.com/muety/wakapi/routes/settings.go:129.2,132.23 2 0
github.com/muety/wakapi/routes/settings.go:132.23,134.3 1 0
github.com/muety/wakapi/routes/settings.go:136.2,136.24 1 0
github.com/muety/wakapi/routes/settings.go:136.24,140.3 3 0
github.com/muety/wakapi/routes/settings.go:141.2,141.26 1 0
github.com/muety/wakapi/routes/settings.go:141.26,145.3 3 0
github.com/muety/wakapi/routes/settings.go:146.2,146.84 1 0
github.com/muety/wakapi/routes/settings.go:149.64,150.16 1 0
github.com/muety/wakapi/routes/settings.go:151.25,152.32 1 0
github.com/muety/wakapi/routes/settings.go:153.23,154.30 1 0
github.com/muety/wakapi/routes/settings.go:155.21,156.28 1 0
github.com/muety/wakapi/routes/settings.go:157.22,158.29 1 0
github.com/muety/wakapi/routes/settings.go:159.22,160.29 1 0
github.com/muety/wakapi/routes/settings.go:161.19,162.26 1 0
github.com/muety/wakapi/routes/settings.go:163.19,164.26 1 0
github.com/muety/wakapi/routes/settings.go:165.22,166.29 1 0
github.com/muety/wakapi/routes/settings.go:167.24,168.39 1 0
github.com/muety/wakapi/routes/settings.go:169.21,170.36 1 0
github.com/muety/wakapi/routes/settings.go:171.24,172.31 1 0
github.com/muety/wakapi/routes/settings.go:173.28,174.35 1 0
github.com/muety/wakapi/routes/settings.go:175.25,176.35 1 0
github.com/muety/wakapi/routes/settings.go:177.25,178.32 1 0
github.com/muety/wakapi/routes/settings.go:179.30,180.37 1 0
github.com/muety/wakapi/routes/settings.go:181.20,182.27 1 0
github.com/muety/wakapi/routes/settings.go:183.24,184.28 1 0
github.com/muety/wakapi/routes/settings.go:185.25,186.32 1 0
github.com/muety/wakapi/routes/settings.go:187.33,188.46 1 0
github.com/muety/wakapi/routes/settings.go:189.35,190.41 1 0
github.com/muety/wakapi/routes/settings.go:192.2,192.12 1 0
github.com/muety/wakapi/routes/settings.go:195.97,196.22 1 0
github.com/muety/wakapi/routes/settings.go:196.22,198.3 1 0
github.com/muety/wakapi/routes/settings.go:200.2,203.38 3 0
github.com/muety/wakapi/routes/settings.go:203.38,205.3 1 0
github.com/muety/wakapi/routes/settings.go:206.2,206.72 1 0
github.com/muety/wakapi/routes/settings.go:206.72,208.3 1 0
github.com/muety/wakapi/routes/settings.go:210.2,210.24 1 0
